"","Price.Earnings","Earnings.Share","Market.Cap","Dividend.Yield","Price.Sales","Price.Book"
"2",37.76,6.25,3572851277824,0.0042,9.1369095,62.649323
"3",64.3007,2.86,324977033216,0.0373,5.8519626,53.88221
"5",16.744764,7.64,221889478656,0.0202,5.3834457,5.5757494
"7",32.294464,11.92,240778526720,0.017,3.7101948,8.508687
"9",64.798164,3.27,105128370176,0.0165,10.837489,2.9895453
"10",14.39045,3.56,24515297280,0.0379,0.27617267,1.0890499
"11",31.629438,9.58,123285987328,0.020599999,6.3149424,27.192858
"13",22.164705,4.25,25144616960,0.028499998,3.5625699,2.124732
"14",19.830645,4.96,52383092736,0.0379,2.6723068,1.967633
"15",7.6388884,1.44,7821297152,0.0615,0.63670605,2.3773503
"16",15.955423,6.73,59652595712,0.0214,3.4477284,2.4075692
"17",14.644135,5.03,45946826752,0.0212,1.0143012,1.0308154
"18",15.381701,13.99,11036535808,0.0146,0.93881625,2.1037042
"19",46.505394,6.49,75395547136,0.0087,7.067648,5.4349666
"23",12.432449,15.47,50929561600,0.019,0.8157605,2.7001262
"24",20.42,6.5,11538124800,0.014400001,3.098315,7.3441043
"25",21.093567,8.55,147683934208,0.0086,5.499513,7.8917427
"26",18.339624,0.53,14092055552,0.0523,1.0400041,3.5827498
"28",32.09739,5.75,42690203648,0.006,6.1776185,4.470064
"29",36.220814,7.88,153422675968,0.0335,4.7157645,20.38132
"30",21.795425,24.93,52271230976,0.010299999,2.9963448,9.243331
"31",44.673912,4.14,86425100288,0.0349,7.7388453,23.732836
"36",31.72113,11.69,80195756032,0.0073,5.37289,12.857391
"37",18.539946,3.63,9758164992,0.0196,2.5060778,5.091157
"38",3.115057,7.04,8112937984,0.0435,0.9059674,1.5862569
"39",19.469223,17.22,74554785792,0.0214,6.1612473,4.380537
"40",36.864582,1.92,85333073920,0.0091,5.9956913,9.025759
"42",54.083332,1.8,16850505728,0.051999997,5.461276,0.9204281
"43",20.8653,6.83,22180255744,0.023699999,5.416576,1.8157609
"44",30.260927,7.32,31506915328,0.0309,10.767874,2.6475194
"45",171.52715,1.29,1037172146176,0.0117,22.154697,3.7363436
"46",21.29931,8.72,14922736640,0.0182,1.7191103,6.240927
"47",24.681187,5.05,24291588096,0.0247,5.380197,2.3443112
"49",22.772598,13.94,223902892032,0.0086,3.7796535,7.523047
"52",14.423676,3.21,352382812160,0.0221,3.7239535,1.308982
"53",23.208332,2.4,16622327808,0.0143,1.2058272,2.5007856
"54",130.24,0.25,16624745472,0.020499999,1.1037542,2.1114066
"55",14.702055,5.84,18356525056,0.0404,0.43154255,6.0575705
"56",42.25256,5.86,71805984768,0.0175,3.6214435,2.7674081
"57",26.164705,0.85,11653382144,0.0635,1.3745438,0.9309724
"59",9.648923,7.89,10629804032,0.035,0.19503513,1.0488104
"61",14.815516,5.8,61670244352,0.0248,3.4644256,1.659489
"63",15.496644,2.98,45696311296,0.020599999,1.6738576,2.8213587
"65",25.607143,42,166572376064,0.0212,8.603501,3.8642988
"67",41.143353,5.79,27845298176,0.0147,4.284815,12.822003
"69",30.248556,3.46,29928366080,0.0057,6.5651097,4.630769
"71",7.8960395,4.04,6976529920,0.0134000005,0.49237984,1.1332954
"72",48.79063,3.63,216281432064,0.0186,19.417854,19.407187
"73",31.800001,2.3,12904675328,0.053600002,3.8590477,2.006309
"74",13.755068,5.92,153659228160,0.0286,2.217049,0.7990619
"75",25.135923,1.03,12357814272,0.0512,1.0348368,1.4667724
"77",38.686386,1.69,59190083584,0.0136,2.3866007,3.9948673
"78",16.845352,22.05,179331973120,0.0143,2.7310545,9.245321
"79",12.083556,22.5,108943409152,0.0134000005,1.991762,1.6663909
"80",27.875853,7.33,21390489600,0.012200001,5.4076476,5.0824566
"82",31.659575,2.82,38800912384,0.070300005,5.885168,7.3330593
"85",24.31502,8.19,26538192896,0.0126,1.2739638,11.291037
"86",7.0756974,10.04,7765524480,0.0388,0.7410559,1.0671314
"87",34.01134,8.82,96526368768,0.0046,4.0249505,7.4696217
"88",14.613312,6.31,16046384128,0.0217,2.6819963,3.0948145
"89",15.69967,3.03,20956631040,0.0353,2.9454155,0.92808646
"90",47.318382,2.23,25852188672,0.0106,4.2709007,6.1628313
"91",25.774612,3.86,11760215040,0.023,0.66209275,7.163223
"93",24.294798,12.11,80551460864,0.0185,0.35060942,1.9534818
"94",7.039035,19.47,21422972928,0.0233,1.7624824,1.5517964
"95",24.913792,3.48,70834855936,0.022,3.5230706,162.96992
"96",55.2892,2.87,19641567232,0.0304,2.6297452,327.17523
"97",8.033413,4.19,128483590144,0.0332,1.0439879,1.5046937
"98",24.870663,9.51,85232820224,0.044099998,14.124489,3.013992
"100",23.299541,15.29,48871088128,0.0202,1.4290627,4.737871
"101",18.857143,3.5,19719809024,0.0311,2.6377487,2.5003788
"103",21.713333,1.5,21226747904,0.026800001,2.4788916,2.0148468
"104",17.591537,11.58,77660372992,0.0124,2.930912,1.338111
"105",49.260204,1.96,19269740544,2e-04,5.065519,2.4256356
"106",11.723606,8.43,127842541568,0.0308,2.245846,2.2803416
"107",33.804523,7.52,49280135168,0.0085,0.1676431,63.42565
"108",57.53846,17.03,434967773184,0.0047,1.7094228,18.381481
"110",21.185793,1.83,11557685248,0.0325,1.1994277,3.0450833
"112",35.870663,3.17,12130696192,0.0364,7.793328,2.7759874
"114",56.47934,6.05,328796405760,0.0047999998,9.016767,5.5627007
"116",26.008583,2.33,241355243520,0.026500002,4.5559354,5.340148
"118",18.363129,1.79,63387160576,0.0143,4.317632,4.902312
"119",48.446865,4.14,80938819584,0.0076,8.296421,18.820496
"121",16.8,1.65,20414255104,0.0296,3.7123578,1.5653058
"122",18.276548,4.52,40960020480,0.0145000005,2.110036,2.8352268
"123",68.70526,0.95,45464403968,0.010299999,2.7327285,1.8184096
"124",14.335025,3.94,71074996224,0.0468,0.19353512,0.94806457
"125",17.187788,8.68,278706323456,0.0417,1.4539505,1.7164257
"127",20.512915,2.71,46696157184,0.0478,3.199901,1.7834456
"128",12.621013,5.33,43408052224,0.0098,0.7197846,3.1604414
"130",60.000004,1.28,32098945024,0.0198,2.6327875,1.325555
"131",18.593836,25.63,129791598592,0.0145000005,2.319571,5.653747
"134",11.348194,17.72,50536128512,0.014199999,4.324502,2.9243073
"135",11.726072,6.06,15627940864,0.0297,0.39387932,2.3127744
"136",21.23698,7.68,18041307136,0.019299999,1.8913206,2.6827867
"137",10.042462,14.13,45525630976,0.0108,1.2370625,1.8164593
"138",42.10586,5.29,160172343296,0.0047999998,6.7463713,3.13577
"139",41.719555,2.71,205133807616,0.0082,2.2785556,2.0404627
"140",133.21951,1.23,55402541056,0.0297,10.307729,2.6466599
"142",42.163265,0.49,14450492416,0.0585,5.6533074,1.6874949
"143",20.186321,10.09,27943266304,0.0104,3.2973301,4.904052
"144",24.87261,1.57,27476086784,0.0682,0.6363151,1.4930223
"146",22.313143,8.75,22871781376,0.035,2.0034146,10.348776
"147",16.265944,7.37,24827267072,0.0365,1.9997799,2.141747
"148",20.105923,5.57,86510256128,0.0372,2.9078102,1.7952006
"150",6.3148146,5.4,22400288768,0.0414,1.5417639,1.5715734
"152",31.515385,3.9,32235974656,0.0064,4.350921,4.3660975
"153",16.997482,3.97,32342085632,0.016,3.1504076,6.00089
"154",35.139046,7.12,70844301312,0.010299999,4.5196877,10.665444
"155",17.6203,5.32,32476971008,0.036199998,2.160666,1.481142
"156",60.926826,4.51,34059530240,0.0056,6.094902,6.935211
"157",5.4196815,64.12,14935493632,0.0227,0.9086784,0.97443277
"158",15.789474,3.42,20906100736,0.0612,1.20698,1.4913831
"159",148.98215,0.56,29949534208,0.0164,1.9383557,5.891117
"160",15.408878,25.68,91771936768,0.0167,0.52737945,2.0965016
"161",12.992177,7.67,11550730240,0.0358,1.2361655,2.0420082
"162",46.081562,2.82,74010550272,0.0162,4.231108,3.4246936
"164",10.152542,12.39,70750584832,0.0301,2.9647412,2.4019935
"166",82.534775,11.07,88157405184,0.0185,10.493067,6.487864
"167",29.801687,2.37,27622897664,0.0387,9.392895,2.4725196
"168",68.159996,0.75,30502488064,0.012200001,6.597917,1.4989883
"169",37.658882,10.7,21070215168,0.0137,5.71211,10.816579
"171",33.283043,8.55,18952333312,0.0349,10.814825,3.3657007
"172",34.76464,9.39,129009090560,0.0115,5.2432065,6.7483926
"173",19.679613,4.12,34768400384,0.0296,2.9310362,1.1564189
"174",17.343243,3.7,14775976960,0.0416,2.5573707,1.4720253
"176",16.460905,2.43,40193200128,0.038,1.7533242,1.5097759
"177",22.14035,5.13,15898474496,0.0128,1.602091,6.7458577
"179",41.17647,3.74,33966393344,0.0419,10.257874,2.33005
"180",11.454545,0.88,40060841984,0.0591,0.21921957,0.9040359
"181",9.484132,17.33,47991312384,0.048600003,5.2409425,1.2855086
"182",36.62,2,41989955584,0.0209,5.6135554,11.664278
"183",28.228346,1.27,52648947712,0.0153,2.0533912,2.935637
"184",33.959198,13.97,18041812992,0.0088,8.189447,9.414578
"185",16.903,15.67,63794204672,0.02,0.72831917,2.3460376
"186",25.67742,1.55,22937415680,0.0428,1.7302116,1.8457543
"190",83.98969,0.97,43859701760,0.0175,4.372416,2.669922
"191",14.1114645,3.14,29681231872,0.0334,3.6811647,1.6052022
"192",4.575882,12.19,6963352064,0.041100003,1.67071,1.5112026
"193",11.88264,4.09,22786205696,0.0112,1.5893286,1.9732835
"194",12.513447,4.09,22749509632,0.0106,1.5867691,2.0780382
"195",31.578487,3.44,9297924096,0.040599998,7.8462167,3.126493
"198",32.532,2.5,28217362432,0.0039,4.5547137,2.6730428
"199",18.867842,13.62,69472231424,0.0216,1.5087571,3.0709114
"201",33.48191,6.08,218571079680,0.0058999998,3.1245418,11.673262
"202",24.19178,3.65,40341884928,0.0016,2.062574,4.850316
"203",27.742268,0.97,17188493312,0.0179,4.449519,7.6318774
"204",66.70483,5.59,102785867776,0.0023999999,2.9860516,10.805298
"205",1079.9999,0.09,121137438720,0.0318,4.2806263,6.555608
"206",13.073914,4.6,33151031296,0.0364,1.6742437,3.5782712
"207",10.34661,11.8,10248857600,0.0078,1.7894174,2.2181644
"208",89.793106,0.58,44539285504,0.0219,3.5317805,3.8181818
"209",7.764521,6.37,49252614144,0.0087,0.26955387,0.76698816
"211",27.267906,7.54,2504763113472,0.0039,7.3700066,8.027174
"212",27.09429,7.53,2507303813120,0.004,7.377482,7.965486
"213",14.98067,7.76,16162934784,0.0339,0.6936203,3.4425063
"214",21.292452,5.3,28719761408,0.0089,2.8650084,1.2585455
"215",27.392132,7.88,41448595456,0.0138,6.958148,5.524841
"216",15.922427,40.22,200457388032,0.021,4.05891,1.9547575
"217",28.767464,36.94,51752243200,0.0073,3.0564756,14.775929
"218",9.194346,2.83,22858622976,0.023,0.99070877,2.2188113
"220",14.098361,1.22,25002608640,0.0368,3.737311,1.3720485
"222",28.159946,14.63,411748892672,0.0217,2.6633863,70.5566
"223",15.482183,8.98,42837647360,0.0138,3.437186,3.9456806
"224",10.777778,10.35,32337342464,0.0182,1.2397387,1.9455831
"225",11.150932,17.69,7718645248,0.0276,0.6592625,1.8364458
"228",25.83372,8.66,145694507008,0.0202,3.8492603,8.35774
"229",10.979275,1.93,27871844352,0.024,0.9604357,1.2461774
"231",20.394558,1.47,16459409408,0.0365,1.3738172,2.0896354
"233",16.2233,1.03,11839519744,0.0481,2.117982,1.7402623
"234",17.155172,8.7,30201485312,0.036,2.7526376,7.182041
"235",30.410498,13.91,22703159296,0.0124,4.025383,7.061701
"236",25.587261,11.46,35308118016,0.0119,0.3070004,2.0101457
"237",48.684616,2.6,51424518144,0.0031,7.0735235,11.58627
"238",40.14129,6.37,238808203264,0.0292,3.8160467,9.670953
"239",37.96437,4.21,91770716160,0.0113,10.021919,3.3688138
"241",34.776745,6.45,16985492480,0.0123000005,5.3166056,4.458114
"245",58.51265,10.28,168372879360,0.0061000003,10.339139,9.144269
"246",43.263885,0.72,19082676224,0.0374,7.470035,1.9243838
"247",35.43312,1.57,19326308352,0.0319,1.0368192,2.239623
"248",13.523585,2.12,10680005632,0.046,1.1436042,2.8664267
"250",45.980396,2.04,37887229952,0.00090000004,5.293139,3.6849344
"254",22.438095,11.55,76529950720,0.0231,4.798417,22.569016
"255",16.29661,1.18,8615040000,0.0462,1.4633013,0.8044342
"256",29.19375,4.8,17378502656,0.0083,1.0253645,2.6314507
"257",30.794964,5.56,17217028096,0.0092,1.4060966,4.3157816
"258",15.336166,10.59,17789579264,0.0022,0.6159187,10.635191
"259",37.5,2.08,51490840576,0.0189,2.2434142,3.22354
"260",31.826326,5.47,12701484032,0.0126,5.657281,6.598067
"261",26.36915,5.77,368053878784,0.0335,4.196929,5.2206287
"262",45.868423,0.76,11541762048,0.0256,2.292625,2.4844987
"263",13.541033,19.74,747798462464,0.0202,4.6118264,2.3213198
"264",27.33445,2.99,28172167168,0.0278,2.2011225,7.7183876
"265",19.337349,1.66,43542044672,0.028499998,2.8744419,1.7438068
"268",26.882883,1.11,36081635328,0.0529,1.3808509,0.74648523
"269",41.574074,0.54,15133119488,0.044099998,7.708316,1.4380885
"270",51.564816,3.24,154171867136,0.0042,5.542496,6.1563125
"271",31.070705,23.76,98746982400,0.0092,9.627435,29.462427
"272",17.21457,7.55,43124047872,0.037100002,2.1454751,33.73216
"273",23.48718,1.17,61050662912,0.0374,4.029481,2.0078912
"275",26.560669,2.39,275914555392,0.030299999,5.950795,10.316918
"276",16.306879,3.78,44603072512,0.0214,0.29695392,4.9959474
"277",38.70909,0.55,40818466816,0.0378,2.6404338,3.8325834
"278",11.363031,7.52,18506504192,0.0029,1.0745851,1.0778118
"279",16.158134,8.79,18951489536,0.0113,1.1643109,4.104439
"280",9.171209,14.31,34666786816,0.0137,0.95074534,1.2986089
"281",47.310604,5.28,20893095936,0.0114,1.6434692,2.5590854
"282",26.939009,7.87,40211513344,0.0219,1.901973,2.1152773
"283",33.873955,13.17,212423606272,0.0125,6.432206,5.422699
"284",13.797048,2.71,9719904256,0.031400003,0.67038447,1.5665982
"285",87.212906,9.3,729417187328,0.0073,17.850178,51.253082
"286",20.769403,22.29,108971950080,0.026199998,1.5284655,15.174709
"287",22.910507,2.57,15108549632,0.0342,3.809518,2.168293
"289",24.63526,3.29,104146010112,0.012200001,6.6797514,12.374046
"291",40.407894,0.76,18417924096,0.0227,0.6727763,1.7691112
"292",23.382654,1.96,33227941888,0.0184,2.9361086,9.697419
"293",23.598425,2.54,8549900800,0.0184,1.324252,4.816779
"294",11.487101,6.59,24584103936,0.0704,0.6035279,1.7923098
"296",40.810432,13.61,517369167872,0.0055,19.002762,68.68183
"297",34.44244,4.43,18302885888,0.0399,8.38263,2.997937
"301",37.708332,1.44,29159641088,0.033,5.3050323,4.646188
"303",45.69442,10.93,90514014208,0.0068,13.125582,23.179096
"304",20.563831,2.82,77543653376,0.0322,2.1449933,2.7839656
"305",27.7737,3.27,116457578496,0.032,3.5748405,2.3717747
"306",17.547668,4.93,59901251584,0.0251,0.83961165,1.9429533
"307",28.823923,23.91,1740620562432,0.003,11.141612,10.5725155
"310",26.448631,2.92,20692699136,0.024600001,3.0984054,3.8227
"311",29.895664,7.38,8318722048,0.0136,10.245476,6.0040274
"312",16.882408,32.23,33255579648,0.0058,5.105874,3.6269588
"313",26.5459,8.17,106514538496,0.0149,4.4482994,7.7801695
"314",21.286713,7.15,83294183424,0.0199,2.5520616,17.855467
"318",24.681416,1.13,8859118592,0.0308,0.7732899,0.7507605
"319",11.29535,12.9,46829592576,0.024300002,0.32823712,2.5012445
"320",72.0192,8.85,31090909184,0.007900001,15.244774,13.2204275
"321",20.67364,4.78,249979011072,0.0327,3.956992,5.6224394
"324",17.412579,7.95,222457004032,0.028299998,3.8169074,2.376644
"326",33.44561,12.41,3085547601920,0.0075,12.138745,11.492731
"327",51.45285,9.12,78421524480,0.0092,7.3600683,59.0623
"328",13.745902,14.64,33389940736,0.0269,3.9286907,1.2625636
"331",26.523254,3.44,103061061632,0.0044,4.10422,2.2420444
"333",42.66321,1.93,47325573120,0.0117999995,6.7444167,4.274294
"334",27.12069,8.12,12571875328,0.0125,4.71784,4.412607
"335",21.23442,3.37,147155976192,0.0298,5.6067963,2.9401371
"338",22.743902,1.64,17410856960,0.0297,3.291713,2.086013
"339",24.18239,3.18,115859849216,0.0208,2.316641,8.0095825
"340",17.199787,28.33,70630760448,0.0171,1.7233319,4.8176346
"342",25.356436,4.04,20750862336,0.0168,0.7379921,11.226301
"343",22.065687,11.57,57779748864,0.0214,4.7469397,4.1899853
"344",22.527676,5.42,24823662592,0.0164,3.8926866,21.948587
"345",11.493346,9.77,22005471232,0.0274,2.8005333,1.8760651
"346",15.198816,8.45,30157031424,0.018,0.96154976,1.4730237
"347",49.209015,2.44,3052683657216,0.00029999999,31.697422,68.84748
"349",51.048386,0.62,16625808384,0.0063,1.6359154,2.1830597
"350",45.35484,0.62,16623195136,0.0070999996,1.6356583,1.9395779
"351",19.937859,10.46,53004234752,0.019199999,4.100908,5.631768
"352",52.038097,1.05,47821529088,0.0583,9.536263,1.2434572
"353",32.449303,5.72,39627362304,0.0056,6.6886916,9.502868
"354",20.586864,4.72,56645545984,0.041300002,2.8417974,3.3613532
"355",11.856557,7.32,17052585984,0.0324,1.1053154,4.285291
"357",41.57946,4.09,475651014656,0.0083,8.838633,53.833492
"360",12.780822,3.65,43773702144,0.018,1.6130635,1.6586077
"363",24.977135,8.31,11968324608,0.0073,6.561862,7.711112
"364",31.08842,4.75,53170503680,0.028900001,10.011769,13.990525
"365",14.035442,7.9,58145472512,0.012,1.6692687,3.1146069
"366",12.2265625,1.28,34328428544,0.0064,1.3825941,1.2466146
"367",20.525799,4.07,41621716992,0.0286,3.9905767,2.5848572
"368",22.424109,6.72,208405790720,0.0357,2.267252,10.635941
"369",35.36,0.75,150288580608,0.0639,2.531176,1.6281925
"371",26.431528,6.28,389221646336,0.0249,4.6388373,7.9057918
"372",17.11389,14.4,144367271936,0.0199,2.0062325,5.315446
"373",29.204874,24.21,91011473408,0.0098,4.553738,7.5323052
"374",7.740136,14.7,23334230016,0.0078,1.3473346,2.020672
"375",23.81411,8.93,19097909248,0.021,2.3361073,4.4477444
"376",36.02719,3.31,110446362624,0.0327,13.40497,2.0835154
"379",14.625182,13.74,79563538432,0.0319,3.8841798,1.6132269
"380",25.92,4,17131151360,0.0097,4.1839423,4.8963404
"381",16.345863,5.32,9887351808,0.041100003,1.969168,1.4934652
"383",29.574741,11.64,13100605440,0.0138,2.4595037,9.151934
"384",18.285261,6.31,26768158720,0.0222,1.4846455,3.4370997
"385",30.27027,1.11,24795791360,0.0308,2.9939377,1.7590702
"386",10.75334,11.23,42982227968,0.0427,0.58907205,1.4131414
"387",30.994808,9.63,52288626688,0.0403,11.128495,9.936417
"388",15.05364,7.83,48679014400,0.0381,0.32949555,1.6948252
"390",56.85952,5.41,45406924800,0.0013,1.9825476,6.4215183
"392",19.235817,8.99,191155077120,0.0198,4.906193,7.3256793
"394",24.258417,10.99,71688740864,0.0093,4.465197,10.174796
"395",33.88679,2.12,13118127104,0.0392,8.805218,1.987825
"397",12.766839,1.93,22394408960,0.040799998,3.4158645,1.3228109
"398",16.453125,10.24,34471006208,0.0116,2.6981065,3.1152117
"399",23.780952,10.5,15505945600,0.0128,2.3005512,6.3490047
"400",27.851416,8.48,34670276608,0.0082,7.2117286,6.672882
"401",33.586246,8.29,31471777792,0.0188,3.808206,9.001649
"402",51.030926,0.97,24079620096,0.013300001,7.273436,18.191841
"403",40.199024,14.32,61726375936,0.0061000003,9.110097,3.3337774
"404",23.710236,6.35,49674108928,0.010299999,2.3550117,10.359158
"405",34.6992,6.25,67913273344,0.0106,4.2935257,6.05106
"406",36.323944,3.55,171675009024,0.0202,2.1719465,2.8084502
"407",60.349285,2.09,15350273024,0.0022,5.6402583,1.9439306
"410",27.665552,2.99,151423926272,0.0124,8.081977,3.980176
"411",33.916664,10.56,90203668480,0.007900001,3.912797,21.595419
"412",21.59394,4.95,11374806016,0.038,1.3384329,1.475342
"413",13.206557,3.05,57463042048,0.026800001,1.5964173,2.6442592
"415",18.269032,19.44,18641752064,0.0239,3.6530967,3.4059305
"417",19.568764,4.29,91982331904,0.0339,3.4804878,2.7624218
"419",23.11968,7.52,65279733760,0.0478,11.0475025,21.228329
"420",46.101677,11.31,161793507328,0.0073,11.751417,4.7597356
"421",18.26652,4.54,52527775744,0.0298,4.066247,1.8224771
"422",37.14646,5.94,21779765248,0.010299999,4.0896935,3.3032427
"423",13.284974,9.65,19899973632,0.015,1.1116264,2.1604314
"424",12.377588,8.21,29344403456,0.030299999,2.3385723,1.2991396
"426",49.264305,3.67,33316921344,0.0184,3.2693136,3.3938394
"427",73.73611,0.72,27615082496,0.0434,1.6805674,1.5308535
"429",24.054201,3.69,14267370496,0.0335,3.2635002,2.2383618
"430",8.067837,8.55,26784935936,0.015,2.9737911,1.8192848
"431",50.359074,7.77,149166014464,0.0085,6.788296,7.4030843
"432",18.697435,3.9,35674652672,0.026500002,0.4475668,19.280804
"433",16.142857,1.47,172367593472,0.048899997,1.4121547,1.6633955
"434",12.331081,4.44,11286548480,0.0319,0.96613216,0.8471823
"437",77.42106,0.95,11686507520,0.0044,9.974972,5.463933
"438",23.339117,6.34,44147294208,0.0175,2.7861972,3.5919409
"439",34.981873,3.31,18857674752,0.0039,6.8884096,6.5010386
"441",35.69109,5.05,8371012608,0.0074,2.7665234,1.8678302
"442",14.640127,9.42,63192018944,0.0287,0.5889284,4.740153
"443",29.431606,4.24,140283920384,0.0125,2.5220487,19.371313
"444",36.227272,16.5,228639375360,0.0027,5.3962564,4.666859
"445",26.564423,8.77,266652794880,0.0159,3.33291,4.222919
"446",21.142029,3.45,16997646336,0.0184,2.5500932,5.699328
"447",35.652176,5.52,42914799616,0.0146,2.6464968,16.69353
"449",12.806133,9.13,25974831104,0.0428,3.7584221,2.5341368
"450",11.419656,21.47,55557787648,0.0176,1.2253052,2.0095239
"451",26.64706,2.04,29038841856,0.0154,1.9661303,2.539475
"453",25.106667,2.25,20120213504,0.0352,0.37742618,1.0930305
"454",32.244446,11.25,82430582784,0.0092,4.2515635,10.760902
"456",35.43378,5.21,168404385792,0.0271,10.718884,9.750185
"457",17.669746,4.33,14193523712,0.001,1.015201,2.0418458
"461",109.84211,0.38,15680049152,0.040999997,9.346052,3.9680579
"462",12.562291,15.01,12438473728,0.0042,0.80676275,1.8830014
"464",35.203762,15.41,502079356928,0.0155,1.2746431,5.2966676
"465",22.323421,11.1,150224420864,0.0227,6.185129,9.068252
"466",16.948072,6.74,97480458240,0.048699997,1.0749229,5.780286
"467",19.588114,38.7,49506701312,0.0086,3.3052945,5.804263
"468",12.60686,3.79,74536796160,0.039300002,2.9938064,1.4326406
"469",34.59514,9.88,662322937856,0.0069,18.435755,21.605562
"470",11.025926,2.7,31382640640,0.058000002,8.247698,1.1939042
"471",15.48312,8.59,42105802752,0.0324,0.32708365,1.6673563
"472",31.910494,3.24,25569173504,0.0042,4.9784217,13.079063
"473",42.76911,6.41,36204523520,0.0067000003,4.893627,4.602226
"474",44.358025,6.48,40589692928,0.0054,14.376684,135.6489
"477",31.644068,5.31,57168171008,0.005,3.514797,19.309355
"480",9.514493,4.14,165817319424,0.0692,1.2352579,1.7214404
"481",34.65333,6,35739369472,0.0038,3.4597645,3.5173907
"486",24.268948,4.09,31401297920,0.0359,3.679897,2.5990417
"487",87.48718,1.56,84984725504,0.0195,11.24799,2.7822964
"488",14.674116,5.37,259234676736,0.0225,3.328856,1.6010404
"489",32.343613,6.81,88404877312,0.0143,4.13358,11.079477
"490",23.48729,2.36,67569725440,0.0353,6.5183992,5.4519525
"491",40.9,2.4,792493817856,0.0099,1.1916573,9.427585
"492",13.493119,4.36,22290688000,0.0056,1.68964,2.6613889
"493",50.675076,6.74,24735868928,0.0023999999,8.599592,8.997629
"495",41.945206,0.73,22247942144,0.025799999,3.0942895,2.2417455
"497",19.940653,3.37,38589059072,0.0328,2.803826,1.9935919
"498",13.643679,7.83,481570422784,0.0361,1.400655,1.7481018
"499",35.643677,3.48,30134896640,0.0117999995,3.577267,2.845411
"501",20.893131,5.24,21794621440,0.0087,2.8694124,1.7658919
"503",32.124058,5.32,77104095232,0.0116,8.424835,14.744198
